prestashop-1  | 
prestashop-1  | * Checking if mariadb is available...
prestashop-1  | 
prestashop-1  | * DB server mariadb is available, let's continue !
prestashop-1  | 
prestashop-1  | * PrestaShop Core already installed...
prestashop-1  | 
prestashop-1  | * Almost ! Starting web server now
prestashop-1  | 
prestashop-1  | 
prestashop-1  | * No init script found, let's continue...
prestashop-1  | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.20.0.5. Set the 'ServerName' directive globally to suppress this message
prestashop-1  | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.20.0.5. Set the 'ServerName' directive globally to suppress this message
prestashop-1  | [Thu Feb 19 11:17:31.822163 2026] [mpm_prefork:notice] [pid 1:tid 1] AH00163: Apache/2.4.65 (Debian) configured -- resuming normal operations
prestashop-1  | [Thu Feb 19 11:17:31.822250 2026] [core:notice] [pid 1:tid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:17:36 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
mariadb-1     | 2026-02-19 11:17:25+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.11.16+maria~ubu2204 started.
mariadb-1     | 2026-02-19 11:17:26+00:00 [Warn] [Entrypoint]: /sys/fs/cgroup///memory.pressure not writable, functionality unavailable to MariaDB
mariadb-1     | 2026-02-19 11:17:26+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
mariadb-1     | 2026-02-19 11:17:26+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.11.16+maria~ubu2204 started.
mariadb-1     | 2026-02-19 11:17:26+00:00 [Note] [Entrypoint]: MariaDB upgrade information missing, assuming required
mariadb-1     | 2026-02-19 11:17:26+00:00 [Note] [Entrypoint]: MariaDB upgrade (mariadb-upgrade or creating healthcheck users) required, but skipped due to $MARIADB_AUTO_UPGRADE setting
mariadb-1     | 2026-02-19 11:17:26 0 [Note] Starting MariaDB 10.11.16-MariaDB-ubu2204 source revision 3218602d3100db9ce7a875511a591cddc173cc16 server_uid Q67IUm6T3Ci6mhIfRMJkZg6h2s8= as process 1
mariadb-1     | 2026-02-19 11:17:26 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mariadb-1     | 2026-02-19 11:17:26 0 [Note] InnoDB: Number of transaction pools: 1
mariadb-1     | 2026-02-19 11:17:26 0 [Note] InnoDB: Using crc32 + pclmulqdq instructions
mariadb-1     | 2026-02-19 11:17:26 0 [Warning] mariadbd: io_uring_queue_init() failed with EPERM: sysctl kernel.io_uring_disabled has the value 2, or 1 and the user of the process is not a member of sysctl kernel.io_uring_group. (see man 2 io_uring_setup).
mariadb-1     | create_uring failed: falling back to libaio
mariadb-1     | 2026-02-19 11:17:26 0 [Note] InnoDB: Using Linux native AIO
mariadb-1     | 2026-02-19 11:17:26 0 [Note] InnoDB: innodb_buffer_pool_size_max=128m, innodb_buffer_pool_size=128m
mariadb-1     | 2026-02-19 11:17:26 0 [Note] InnoDB: Completed initialization of buffer pool
mariadb-1     | 2026-02-19 11:17:26 0 [Note] InnoDB: File system buffers for log disabled (block size=512 bytes)
mariadb-1     | 2026-02-19 11:17:26 0 [Note] InnoDB: End of log at LSN=9054661
mariadb-1     | 2026-02-19 11:17:26 0 [ERROR] InnoDB: The change buffer is corrupted or has been removed on upgrade to MariaDB 11.0 or later
mariadb-1     | 2026-02-19 11:17:26 0 [Note] InnoDB: 128 rollback segments are active.
mariadb-1     | 2026-02-19 11:17:26 0 [Note] InnoDB: Setting file './ibtmp1' size to 12.000MiB. Physically writing the file full; Please wait ...
mariadb-1     | 2026-02-19 11:17:26 0 [Note] InnoDB: File './ibtmp1' size is now 12.000MiB.
mariadb-1     | 2026-02-19 11:17:26 0 [Note] InnoDB: log sequence number 9054661; transaction id 19131
mariadb-1     | 2026-02-19 11:17:26 0 [Note] Plugin 'FEEDBACK' is disabled.
mariadb-1     | 2026-02-19 11:17:26 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mariadb-1     | 2026-02-19 11:17:26 0 [Warning] You need to use --log-bin to make --expire-logs-days or --binlog-expire-logs-seconds work.
mariadb-1     | 2026-02-19 11:17:26 0 [Note] Server socket created on IP: '0.0.0.0', port: '3306'.
mariadb-1     | 2026-02-19 11:17:26 0 [Note] Server socket created on IP: '::', port: '3306'.
mariadb-1     | 2026-02-19 11:17:26 0 [Warning] 'user' entry 'root@%' has a wrong 'access' value 0xffffffffff (allowed mask is 0x7fffffffff, version_id=110410)
mariadb-1     | 2026-02-19 11:17:26 0 [Note] mariadbd: ready for connections.
mariadb-1     | Version: '10.11.16-MariaDB-ubu2204'  socket: '/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
mariadb-1     | 2026-02-19 11:17:26 0 [Note] InnoDB: Buffer pool(s) load completed at 260219 11:17:26
